Estonian Name,Latin Name,Category,EELIS link,strategy_present,Nimi inglise k,Rühm,Kaitsekategooria,"Kirjeldus (seisund, elupaik, populatsiooni muutused)","Ohutegurite kirjeldus (ohud, elupaiga seisund)",,,,,,,,,,,,,,,,
kirjuhahk,Polysticta stelleri,II,https://infoleht.keskkonnainfo.ee/lnim/-511214118,False,Steller's Eider,Linnud,II kategooria,"Väikekoskel (Mergus albellus) on kaitsealune liik, kes pesitseb Eestisse ja rändab sügiseti. Eestis on see liik kevaditi kohal alates märtsist ning naaseb talvel. Kaitseala pakub mitmekesiseid elupaiku, sealhulgas madal- ja siirdesoode ning avamaastike, mis soodustavad rändamine ja pesitsust. Rändeaegadel on rändest kohal kuni 400 väikekosklat, samuti teadaolevalt 500 väikeluike, 1000 rabahane ja 1500 suur-laukhane. Suvel on väikesed rändetuhanded erakordselt olulised ning kaitse kaudu püütakse hoida nende arvukus jätkusuutlikuna.","Väikekoskel on loorkulle, soo-loorkulle, kalakotkale, kaljukotkale, väikepistrikule ja tedrele olulised toiduahelas, toitudes peamiselt putukatest ja koorikloomadest. Rände ajal on kaitsealadel nagu Emajõe Suursoo ja Piirissaar, kus rändel peatub, liikide arv suurenenud, muutes need piirkonnad samuti tähtsaks linnudirektiivi I lisa liikide rände ajal. Elupaikade hävitamine ja toiduahelate nõrgenemine võivad aga olla potentsiaalsed ohud väikekosklate populatsioonidele.",,,,,,,,,,,,,,,,
väikekoskel,Mergus albellus,II,https://infoleht.keskkonnainfo.ee/lnim/-771647779,False,,Linnud,II kategooria,"Väikehuik (Porzana parva) on Eestis väikesearvuline regulaarne haudelind, kes eelistab pesitsusajal looduslikke ja pool-looduslikke eutroofseid mageveelisi märgalasid. Liik vajab elupaikades kõrget poolveelist taimestikku, eelistades sügavat vett, mille läheduses esinevad elavad ja surnud taimevarred. Eestimaal leidub väikesehuigu elupaiku peamiselt merelahtede ja siseveekogude kallastel, roostikes ja hundinuiastikes. Väikehuigu populatsiooni muutused on mitmekesised; lühiajalise (2001-2012) trendi kohaselt on see stabiilne, kuid pikaajaline (1980-2012) trend näitab tõusu. Aastate jooksul on liikude arvukus Eestis siiski olnud madal; näiteks 2000-ndate alguses arvati, et pesitseb 1-15 paari, ja 1990-ndate alguses olid nad peaaegu kadunud. Üldiselt on Eestis väikehuiku arvukus 20-100 häälitsevat isasit, mis on tõusnud, kuid siiski madal. Euroopas ulatub väikehuiku pesitsusalade piirkond lääne- ja ida-euroopasse, kus see arvatakse olevat 61,000–140,000 paari. Eestis on keskendutud roostikutele, kus nad pesitsevad ja kohati registreeritakse vaatlusi.","Ohutegurite kirjeldus väikehuiku (Porzana parva) jaoks sisaldab mitmeid aspekte, mis mõjutavad liigi elupaika ja elutingimusi. Suurimad ohud on seotud elupaikade kvaliteedi muutumisega ja inimtegevusega, sealhulgas intensiivse roostike majandamisega, mis kahjustab liikide pesitsemisvõimet. Rikkalik vana pilliroog on vajalik paljude roostikulindude, sealhulgas väikehuiku, ellujäämiseks, ning roovarumine bioenergeetilistel eesmärkidel muudab elupaiku ebasoodsaks. Jaht on otseselt seotud hallhane liikide arvukuse survega, ent võib kaudset mõju avaldada teistele roostikulindudele. Häirimine, sealhulgas veeturism ja kalapüük, võib samuti vähendada pesitsusedu, eriti suurte lindude puhul nagu hüüp ja roo-loorkull. Veekogude kuivendamine ja veetaseme muutmine on tähtsaim ohutegur, millel on pikaajaline negatiivne mõju roostikulindudele. Röövluse osas on mõju enamasti väike, välja arvatud hallhani, kes kannatab suure rüüstekoormuse all. Kokkuvõttes on elupaikade seisund ja inimtegevus peamised tegurid, mis kujundavad ohutegurite maastikku, mõjutades roostikulindude, sealhulgas väikehuiku, ellujäämist ja arvukust.",,,,,,,,,,,,,,,,
väikehuik,Porzana parva,II,https://infoleht.keskkonnainfo.ee/lnim/-628647448,True,Little Crake,Linnud,II kategooria,"Mustsaba-vigle eelistab pesitseda märjematel aladel, kuid on kadunud Silma looduskaitsealalt. Rannaniidud, kus mustsaba-vigle pesitses, on halvas seisundis. Peamine probleem on sobivate elupaikade kvaliteet, mis on oluline mustsaba-vigle pesitsemiseks. Viimase aja tõendite põhjal on mustsaba-vigle muutunud taas regulaarseks haudelinnuks, kuid tema arvukus on languses. Silma looduskaitsealal on mustsaba-vigle pesitsenud vähemalt 10 paari, kuid on kahtlusi, kas mõnel paaril on jäänud pesitseda.","Rannaniidu halva seisundi tõttu on mustsaba-vigle elupaigad ohustatud. Oluline on, et rannaniitude hooldamisega seonduks ka elupaikade taastamine ja kvaliteedi tõstmine, sealhulgas puude ja põõsaste eemaldamine. Roostiku areng ja veepiiri avamine võivad samuti mõjutada mustsaba-vigle elupaiku ja toitumisolusid rändlindudele. Hooldusmeetmete rakendamine, sealhulgas roostiku niitmine, on vajalik, et toetada mustsaba-vigle elupaikade taastumist.",,,,,,,,,,,,,,,,
mustsaba-vigle,Limosa limosa,II,https://infoleht.keskkonnainfo.ee/lnim/-1342562718,False,Black-tailed Godwit,Linnud,II kategooria,"Tutt-tiirud (Thalasseus sandvicensis) pesitsevad Eestis peamiselt meresaartel, eelistades väiksemaid, taimestumata ja liivase pinnasega aluseid. Elupaikade kadumine, sealhulgas roostumise ja võsastumise tõttu, on viinud nende pesitsuse alade vähenemiseni, mistõttu mõned olulised saared on muutunud sobimatuks. Populatsiooni trend on viimastel aastatel stabiilne, kuid varasemate andmete kohaselt levis liik kiiresti 20. sajandi keskel, saavutades 1970. aastate alguses maksimumi. Eestimaa populatsioon on 700-1000 haudepaari, mis moodustab kuni kolmandiku Läänemere populatsioonist. Peamine ohutegur on elupaikade kvaliteedi halvenemine ja inimmõjud. Jõgitiir (Sterna hirundo) on sarnastes oludes laialdaselt levinud; elupaik, kus liiki on täheldatud, muutub regulaarsete häirimiste tõttu ja seega on kohati arvukus langenud. Randtiir (Sterna paradisaea) pesitseb kõrge asustustihedusega ning on samuti mõjutatud elupaikade kadumisest ja roostumisest. Populatsiooni peetakse Läänemere saarte põhjaosas stabiilseks. Kiskjate kohalolek saartele (hübriidmink, rebane) võib samuti mõjutada nende sigimisedukust, tõstes kurnade hukkumise riski kõikide tiiruliikide seas.","Tutt-tiirud (Thalasseus sandvicensis) pesitsevad Eestis peamiselt meresaartel, eelistades madalaid, tihti üleujutatavaid ja avatud liivase pinnasega alasid, mis on tihti inimese poolt külastatavad. Pesitsuskohtade seisund on langenud roostumise ja võsastumise tõttu, muutes mitmed olulised saared pesitsemiseks sobimatuks. Ringseks piirkondade tihedus on suurenenud, kus tiirud valivad pesitsemiseks madala ja taimestumata alad, kuna kõrge taimestiku olemasolu võib nende pesitsemist tõsiselt ohustada. Naabruses pesitsevad naerukajakad (Larus ridibundus) pakuvad tutt-tiirudele kaitset röövloomade, sealhulgas imetajate, eest. Samuti on leitud, et pesade kaugus naaberpesadest jääb tavaliselt vahemikku 31-40 cm. Tõhus koloonia suurus, kus pesitsemine toimib, on positiivselt seotud koorumisedu saavutamisega, ning optimaalne koloonia suurus on mõnesaja haudepaariga. Sissetungijate (nt röövloomade) ohud suurenevad, kui pesitsusalad ei ole turvalised, mistõttu eelistavad nad asuda kaugetele ja eraldatud piirkondadele. Eriti just naerukajakakolooniate lähedus soodustab nende pesitsusvõimalusi.",,,,,,,,,,,,,,,,
tutt-tiir,Sterna sandvicensis,II,https://infoleht.keskkonnainfo.ee/lnim/-2016713806,True,Sandwich Tern,Linnud,II kategooria,"Roherähn, kes kuulub rähnide hulka, hakkas Eestisse jõudma 1990. aastatel. Ta suudab elada peamiselt kaitsealadel, kus on oluliselt vanemat puitu ja rohkesti putukaid. Roherähni arvukus on Eestis viimastel aastatel tugevasti vähenenud, peamiselt majandusmetsades, kus tema toidulaud on piiratud. Erinevalt teistest rähniliikidest, nagu suur-kirjurähn ja hallpea-rähn, on roherähnide arvukus stabiilsena püsinud ainult teatud aladel. Uuringud on näidanud, et roherähn ei suuda elada lihtsalt mis tahes metsas, vaid vajab spetsiifilisi elupaiku, kus on piisavalt vanu puid, et paljuneda ja toitu leida. Aastatel 1983–2013 sooritatud seirete põhjal on selgunud, et Kaitsealadel elavad roherähnid tihedamini, kuid nende üldine arvukus jääb siiski madalaks. Roherähni elupaikade säilitamine on seega äärmiselt oluline, et vältida pikaajalist kadumist ja tagada liikide koosolekud, mis aitavad toetada ökosüsteemi tasakaalu ning mitmekesisust.",NA,,,,,,,,,,,,,,,,
krüüsel,Cepphus grylle,II,https://infoleht.keskkonnainfo.ee/lnim/70608849,False,Black Guillemot,Linnud,II kategooria,NA,"Valgeselg-kirjurähni ohutegurid on peamiselt seotud metsamajandamisega, mille mõju on Eestiski keskmise tähtsusega. Sobivate elupaikade pindala vähenemine, sealhulgas vanade lehtpuuenamusega metsade vähenemine, on oluline riskifaktor. Elupaikade kvaliteedi halvenemine on samuti keskmise tähtsusega risk, ning sellele aitavad kaasa surnud puude eemaldamine, raieküpsuse vanuste alandamine ja noorendamise praktika, mis takistab lehtpuude ja surnud puidu teket. Samuti tuleb arvestada mitmesuguste metsandi tegevustega, mis võivad kahjustada elupaiku, sealhulgas raietööd pesitsusajal. Kuigi häirimine on väikese tähtsusega, võivad metsaraie ja muud pidevad tegevused pesitsusajal tekitada ohte. Taolised tegurid, sealhulgas muutused metsakliimas ja looduslike häiringute minimeerimine, lõppkokkuvõttes tõstavad lehtmetsade taastumise riske ning vähendavad elupaikade kvaliteeti.",,,,,,,,,,,,,,,,
roherähn,Picus viridis,II,https://infoleht.keskkonnainfo.ee/lnim/1027763355,False,,Linnud,II kategooria,"Laanerähn ehk kolmvarvas-rähn (Picoides tridactylus) on Eestis mandriosas aastaringselt esinev sage haudelind, kelle arvukus ja populatsiooni seisund on kaitse-eesmärkide hulka kantud. Nigula looduskaitsealal pesitseb vähemalt 10 paar laanerähni. Laanerähn elab vanades looduslikes metsades ja sellele sobivad elupaigad on need, kus on rohkesti surnud või surevaid puid. Valdav osa laanerähni pesapaiku on tsoneeritud sihtkaitsevööndisse, kus tuleb arvestada Looduskaitseseaduses sätestatud piiranguid.","Liigi peamiseks ohuteguriks on sobivate elupaikade hävimine, mistõttu on oluline kaitsta ja säilitada nende looduslikke elupaiku. Kaitsekorraldusperioodi eesmärk on tagada laanerähni pesitsusedukus ning vajadusel teha seireid, et jälgida liikide populatsiooni seisundit ja elupaikade kvaliteeti.",,,,,,,,,,,,,,,,
valgeselg-kirjurähn,Dendrocopos leucotos,II,https://infoleht.keskkonnainfo.ee/lnim/497316959,True,White-backed Woodpecker,Linnud,II kategooria,"Luha-sinirind (Luscinia svecica cyanecula) on II kaitsekategooria liik ja Eestis on ta hajusa levikuga haruldane haudelind. Luha-sinirind pesitseb Soomaa rahvuspargis, kus on vähemalt kaks paari. Talvitama lendab Lääne- ja Lõuna-Euroopa rannikualadele või jäävabadele järvedele. Pehmetel talvedel jääb osa lindudest ka Eestisse. Liik on ohustatud ja kuulub punase nimestiku ohualtise seisundisse.","Raba servaalade looduslike pesitsusterritooriumite seisund, nagu Kuresoos ja Öördi raba, võib mõjutada luha-sinirinda, kuid konkreetseid ohutegureid ei olnud tekstis mainitud. Elupaikade kadumine või halvenemine võib samuti mõjutada populatsiooni, kuid igasugused spetsiifilised ohud on 'NA'.",,,,,,,,,,,,,,,,
laanerähn,Picoides tridactylus,II,https://infoleht.keskkonnainfo.ee/lnim/-484212236,False,,Linnud,II kategooria,"Punakurk-kaur (Gavia stellata) elupaiku kaitstakse vastavalt nõukogu direktiividele, mis viitab nende olulisele seisundile. Endla looduskaitseala on mõeldud erinevate looduslike elupaikade kaitseks, sealhulgas punakurgauri jaoks. Elukeskkonna hoidmine ja taastamine on kaitseala eesmärk.",NA,,,,,,,,,,,,,,,,
luha-sinirind,Luscinia svecica cyanecula,II,https://infoleht.keskkonnainfo.ee/lnim/1894812450,False,Bluethroat,Linnud,II kategooria,"Luha-sinirind (Luscinia svecica cyanecula) on II kaitsekategooria liik, mis paikneb Eesti kaitse-eesmärke ohustatud liikide punases nimestikus ohualtis seisundis. See on haruldane haudelind, kellel on hajus levik Eestis. Soomaa rahvuspargis pesitseb vähemalt kaks paari luha-sinirindasid. Talvitama lendab linde Lääne- ja Lõuna-Euroopa rannikualadele või jäävabadele järvedele, samas pehmete talvede korral jääb osa liike ka Eestisse. Kirjas on mainitud, et Kuresoos ja Öördi rabas on raba servaalade looduslik pesitsusterritoorium Halliste jõe luhal.",NA,,,,,,,,,,,,,,,,
punakurk-kaur,Gavia stellata,III,https://infoleht.keskkonnainfo.ee/lnim/1497885429,False,Red-throated Diver,Linnud,III kategooria,"Endla looduskaitseala kaitse-eesmärk on kaitsta erinevaid looduslikke elupaiku, sealhulgas ka punakurgaur (Gavia stellata). Punakurk-kaur on üks liikidest, mis on seotud märgala kaitse ja linnustiku kaitse programmidega.","Punakurgauri elupaiku kaitstakse vastavalt nõukogu direktiividele, kuid tekstis ei käsitleta konkreetseid ohte või elupaiga seisundi kirjeldust.",,,,,,,,,,,,,,,,
väikepütt,Tachybaptus ruficollis,III,https://infoleht.keskkonnainfo.ee/lnim/215406179,False,,Linnud,III kategooria,NA,NA,,,,,,,,,,,,,,,,
hallpõsk-pütt,Podiceps grisegena,III,https://infoleht.keskkonnainfo.ee/lnim/1068971839,False,Red-necked Grebe,Linnud,III kategooria,Kaarmise järvel on keskkonnaregistri andmetel registreeritud II kaitsekategooria linnuliigi hallpõsk-pütt (Podiceps grisegena) pesitsemine. Eeldatavalt on Kaarmise järv endiselt sobilik hallpõsk-püti pesitsemiseks. 2015. aastal registreeriti Kaarmise järvel koos hallpõsk-püti pesitsemisega ka laululuike ja sookure pesitsemine.,"Kaitsealal hoolitsetakse loodusdirektiivi nõuete täitmise eest. Piiranguvööndisse jäävad majanduslikult kasutatavad alad, mis ei kuulu kaitse-eesmärkide täitmisel kahjustamisele. Kaitseala kaitse-eesmärgiks on tagada hallpõsk-püti ning seal pesitsevate lindude elupaikade kaitse, mis viitab vajadusele jälgida ja hoida elupaiku ning kohalike liikide seisundit üritustest, mis võivad neid ohustada.",,,,,,,,,,,,,,,,
